Simulation Result,Success

,Leg State Bit,Is Grounded, , , , , , Discretized Leg Pos, , , , , , Discretized Com Pos,Center of Mass[mm], , ,Quaternion, , , ,Leg Pos 0[mm], , ,Leg Pos 1[mm], , ,Leg Pos 2[mm], , ,Leg Pos 3[mm], , ,Leg Pos 4[mm], , ,Leg Pos 5[mm], , , Reference Pos 0[mm],,,Reference Pos 1[mm],,,Reference Pos 2[mm],,,Reference Pos 3[mm],,,Reference Pos 4[mm],,,Reference Pos 5[mm],,,Next Move,Time[milli sec],Graph Search Result
,,leg0,leg1,leg2,leg3,leg4,leg5,leg0,leg1,leg2,leg3,leg4,leg5,,x,y,z,w,v-x,v-y,v-z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,,,,
302,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComUpDown,   294.948,Success,,
303,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComMove,   368.691,Success,,
304,'0110010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegHierarchyChange,   240.838,Success,,
305,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegUpDown,   980.433,Success,,
306,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComUpDown,   308.447,Success,,
307,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComMove,   368.647,Success,,
308,'0110010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegHierarchyChange,   242.872,Success,,
309,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegUpDown,   982.438,Success,,
310,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComUpDown,   302.598,Success,,
311,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComMove,   352.804,Success,,
312,'0110010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegHierarchyChange,   244.908,Success,,
313,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegUpDown,   982.518,Success,,
314,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComUpDown,   328.873,Success,,
315,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComMove,   362.129,Success,,
316,'0110010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegHierarchyChange,   242.901,Success,,
317,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegUpDown,   978.552,Success,,
318,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComUpDown,   328.605,Success,,
319,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComMove,   372.456,Success,,
320,'0110010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegHierarchyChange,   240.774,Success,,
321,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegUpDown,  1004.859,Success,,
322,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComUpDown,   298.568,Success,,
323,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComMove,   346.239,Success,,
324,'0110010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegHierarchyChange,   240.765,Success,,
325,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegUpDown,   982.890,Success,,
326,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComUpDown,   318.339,Success,,
327,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComMove,   360.103,Success,,
328,'0110010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegHierarchyChange,   244.628,Success,,
329,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegUpDown,   982.439,Success,,
330,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComUpDown,   322.080,Success,,
331,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComMove,   348.808,Success,,
332,'0110010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegHierarchyChange,   242.737,Success,,
333,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegUpDown,   986.473,Success,,
334,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComUpDown,   324.186,Success,,
335,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComMove,   364.344,Success,,
336,'0110010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegHierarchyChange,   240.531,Success,,
337,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegUpDown,   976.106,Success,,
338,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComUpDown,   290.152,Success,,
339,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComMove,   354.274,Success,,
340,'0110010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegHierarchyChange,   242.707,Success,,
341,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegUpDown,   980.319,Success,,
342,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComUpDown,   308.901,Success,,
343,'0110011111000101110001001100,true,false,true,false,true,false,Center,Center,Center,LowerFront,Center,UpperFront,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,ComMove,   346.420,Success,,
344,'0110010011000100110001001100,true,false,true,false,true,false,Center,Center,Center,Center,Center,Center,FrontRight,   134.960,    40.907,   160.000,     1.000,     0.000,     0.000,     0.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,   -20.000,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,   -20.000,   -34.960,   155.693,  -161.116,   113.137,   113.137,   -20.000,    43.040,  -139.907,  -161.116,    -0.000,  -160.000,  -161.116,   -52.960,  -139.907,  -161.116,  -113.137,   113.137,  -161.116,   -34.960,   155.693,  -161.116,   113.137,   113.137,  -161.116,LegHierarchyChange,   242.393,Success,,
